ID,取引価格（総額）_log
11190339,0
11190344,0
11190349,0
11190567,0
11190573,0
11190574,0
11190786,0
11190951,0
11191279,0
11191325,0
11191334,0
11191339,0
11191432,0
11191434,0
11191436,0
11191447,0
11191467,0
11191472,0
11192486,0
11193350,0
11194085,0
11194087,0
11194577,0
11194678,0
11194752,0
11194808,0
11194811,0
11194814,0
11195264,0
11195401,0
11195404,0
11195426,0
11195428,0
11195703,0
11196291,0
11196597,0
11196614,0
11196664,0
11197166,0
11197436,0
11197581,0
11197585,0
11197588,0
11197659,0
11197663,0
11197667,0
11197672,0
11197677,0
11197682,0
11197688,0
11197693,0
11197698,0
11197703,0
11198092,0
11198870,0
11198878,0
11199109,0
11199112,0
11199844,0
11199903,0
11200260,0
11201119,0
11201122,0
11201267,0
11203057,0
11203066,0
11203654,0
11203822,0
11204898,0
11205343,0
11205597,0
11205602,0
11205611,0
11206856,0
11206859,0
11207108,0
11207111,0
11207509,0
11207906,0
11207909,0
11208024,0
11208156,0
11208714,0
11209112,0
11209765,0
11210025,0
11210566,0
11210816,0
11210821,0
11210830,0
11212322,0
11212331,0
11212438,0
11212463,0
11212466,0
11212474,0
11212688,0
11212873,0
11212878,0
11213404,0
11213433,0
11213438,0
11213443,0
11214640,0
11214642,0
11215170,0
11215181,0
11215364,0
11215492,0
11215494,0
11216555,0
11216572,0
11216574,0
11216576,0
11216581,0
11217338,0
11217340,0
11218298,0
11218668,0
11218815,0
11219176,0
11219178,0
11219249,0
11219261,0
11219677,0
11220589,0
11221369,0
11221372,0
11221649,0
11221808,0
11221811,0
11221814,0
11221914,0
11221918,0
11222107,0
11222255,0
11222258,0
11222330,0
11222636,0
11222705,0
11222745,0
11222780,0
11222784,0
11222791,0
11223102,0
11223152,0
11223156,0
11223747,0
11223922,0
11223928,0
11223997,0
11224249,0
11224343,0
11224344,0
11224595,0
11225135,0
11226023,0
11226029,0
11226034,0
11226881,0
11227214,0
11227222,0
11227295,0
11227298,0
11227301,0
11228299,0
11234237,0
11234549,0
12000071,0
12000072,0
12000073,0
12000074,0
12000103,0
12000179,0
12000180,0
12000680,0
12000681,0
12000682,0
12000773,0
12000851,0
12000967,0
12001113,0
12001166,0
12001283,0
12001686,0
12002133,0
12002134,0
12002188,0
12002373,0
12002407,0
12002532,0
12003113,0
12003133,0
12003272,0
12003874,0
12004005,0
12004483,0
12004761,0
12004767,0
12004934,0
12004935,0
12004936,0
12005054,0
12005055,0
12005121,0
12005211,0
12005212,0
12005213,0
12005214,0
12005665,0
12005901,0
12005902,0
12005963,0
12005965,0
12006060,0
12006746,0
12007095,0
12007343,0
12007525,0
12008200,0
12008773,0
12009407,0
12009450,0
12009650,0
12009918,0
12009919,0
12009920,0
12009921,0
12009922,0
12009923,0
12009924,0
12009925,0
12010124,0
12010125,0
12010343,0
12010365,0
12010366,0
12010369,0
12010370,0
12010410,0
12010539,0
12010665,0
12010666,0
12010667,0
12010668,0
12010669,0
12010670,0
12010671,0
12010672,0
12010673,0
12010963,0
12011289,0
12011291,0
12011293,0
12011295,0
12011297,0
12011298,0
12011609,0
12012645,0
12012695,0
12012696,0
12012697,0
12012916,0
12012918,0
12012920,0
12013363,0
12013364,0
12013962,0
12014188,0
12014189,0
12014229,0
12014503,0
12014717,0
12014854,0
12014856,0
12014857,0
12014858,0
12015165,0
12015167,0
12015169,0
12015171,0
12015269,0
12015272,0
12015315,0
12015398,0
12015401,0
12015422,0
12015479,0
12015482,0
12015486,0
12015524,0
12015533,0
12015581,0
12015725,0
12015794,0
12015863,0
12015865,0
12015867,0
12015869,0
12015871,0
12015887,0
12015888,0
12015890,0
12016001,0
12016134,0
12016136,0
12016220,0
12016269,0
12016272,0
12016277,0
12016354,0
12016358,0
12016702,0
12017045,0
12017047,0
12017179,0
12017185,0
12017192,0
12017194,0
12017702,0
12017914,0
12017937,0
12017938,0
12018083,0
12018180,0
12018548,0
12018560,0
12018563,0
12018813,0
12018816,0
12018863,0
12019080,0
12019241,0
12019367,0
12019671,0
12019736,0
12019738,0
12019971,0
12020115,0
12020636,0
12020639,0
12020643,0
12020647,0
12020724,0
12020780,0
12020916,0
12020917,0
12021024,0
12021036,0
12021040,0
12021272,0
12021287,0
12021290,0
12021293,0
12021316,0
12021320,0
12021324,0
12021728,0
12021813,0
12021930,0
12021935,0
12021940,0
12021954,0
12021957,0
12022192,0
12022244,0
12022557,0
12022702,0
12022709,0
12022712,0
12022746,0
12023021,0
12023024,0
12023025,0
12023027,0
12023159,0
12023161,0
12023231,0
12023263,0
12023265,0
12023413,0
12023469,0
12023471,0
12023490,0
12023495,0
12023499,0
12023503,0
12023508,0
12023513,0
12023546,0
12023550,0
12023689,0
12023690,0
12023780,0
12023932,0
12024145,0
12024291,0
12024313,0
12024316,0
12024318,0
12024321,0
12024324,0
12024326,0
12024333,0
12024336,0
12024338,0
12024558,0
12024742,0
12024744,0
12024800,0
12024928,0
12024996,0
12024999,0
12025023,0
12025115,0
12025117,0
12025121,0
12025124,0
12025127,0
12025130,0
12025341,0
12025343,0
12025814,0
12026302,0
12026712,0
12027139,0
12027178,0
12027179,0
12027199,0
12027202,0
12027204,0
12027206,0
12027529,0
12027530,0
12027531,0
12027532,0
12027533,0
12027534,0
12027976,0
12028392,0
12028505,0
12028508,0
12028708,0
12029050,0
12029051,0
12029052,0
12029061,0
12029346,0
12029348,0
12029447,0
12029571,0
12029572,0
12029635,0
12029636,0
12029794,0
12029826,0
12029834,0
12029844,0
12030142,0
12030262,0
12030264,0
12030373,0
12030376,0
12030750,0
12031119,0
12031133,0
12031135,0
12031137,0
12031139,0
12031141,0
12031639,0
12031770,0
12031772,0
12031774,0
12031775,0
12031776,0
12032189,0
12032193,0
12032197,0
12032222,0
12032225,0
12032229,0
12032232,0
12032236,0
12032585,0
12032588,0
12032591,0
12032619,0
12032621,0
12033003,0
12033005,0
12033011,0
12033240,0
12033245,0
12033393,0
12033396,0
12033399,0
12033402,0
12033405,0
12033420,0
12033425,0
12033428,0
12033432,0
12033434,0
12033437,0
12033440,0
12033614,0
12033615,0
12033616,0
12033859,0
12033873,0
12034073,0
12034229,0
12034233,0
12034236,0
12034326,0
12034328,0
12034330,0
12034332,0
12034334,0
12034336,0
12034338,0
12034339,0
12034345,0
12034353,0
12034425,0
12034514,0
12034515,0
12034618,0
12034775,0
12034857,0
12034862,0
12034946,0
12035303,0
12035305,0
12035306,0
12035407,0
12035540,0
12036148,0
12036312,0
12036488,0
12036781,0
12036783,0
12036785,0
12036790,0
12037424,0
12038231,0
12038235,0
12038549,0
12038949,0
12038953,0
12039389,0
12039393,0
12039404,0
12040194,0
12040235,0
12040237,0
12040353,0
12040523,0
12040760,0
12040763,0
12040766,0
12040993,0
12041334,0
12041707,0
12041887,0
12042009,0
12042446,0
12042447,0
12042529,0
12042567,0
12042633,0
12042648,0
12042651,0
12042819,0
12042953,0
12043154,0
12043162,0
12044630,0
12044708,0
12044713,0
12044714,0
12044919,0
12045105,0
12045108,0
12045196,0
12045268,0
12045273,0
12045274,0
12045753,0
12046025,0
12046047,0
12046051,0
12046585,0
12046864,0
12046894,0
12046907,0
12047027,0
12047031,0
12047110,0
12047114,0
12047128,0
12047132,0
12047914,0
12047916,0
12047918,0
12047920,0
12048531,0
12048533,0
12048553,0
12048582,0
12048588,0
12048881,0
12049390,0
12049395,0
12049510,0
12049582,0
12049731,0
12049733,0
12049752,0
12049787,0
12050187,0
12050569,0
12050747,0
12050779,0
12050802,0
12050804,0
12050837,0
12050874,0
12051040,0
12051163,0
12051205,0
12051470,0
12051502,0
12051735,0
12051740,0
12051927,0
12052103,0
12052104,0
12052258,0
12052263,0
12052269,0
12052622,0
12052745,0
12052793,0
12052868,0
12052873,0
12053014,0
12053078,0
12053531,0
12053557,0
12053781,0
12053783,0
12053785,0
12053786,0
12053899,0
12054856,0
12055035,0
12055188,0
12055205,0
12055328,0
12055331,0
12055336,0
12055871,0
12056206,0
12056855,0
12056867,0
12057048,0
12057827,0
12058314,0
12058384,0
12058405,0
12058414,0
12059015,0
12059764,0
12060175,0
12060243,0
12060768,0
12060898,0
12061169,0
12061408,0
12061704,0
12062434,0
12062440,0
12062681,0
12062685,0
12064006,0
12064059,0
12064065,0
12064153,0
12064157,0
12064161,0
12064185,0
12064188,0
12064192,0
12064194,0
12064196,0
12065109,0
12065114,0
12065139,0
12065144,0
12065750,0
12065769,0
12066275,0
12066276,0
12066277,0
12066278,0
12066892,0
12067119,0
12067507,0
12067858,0
12067862,0
12067864,0
12067866,0
12067868,0
12067873,0
12068046,0
12068105,0
12068109,0
12068113,0
12068340,0
12068344,0
12068348,0
12068453,0
12068455,0
12069121,0
12069342,0
12069345,0
12069470,0
12069582,0
12069753,0
12070281,0
12070479,0
12070495,0
12070661,0
12071045,0
12071068,0
12071070,0
12071737,0
12072290,0
12072295,0
12072734,0
12074505,0
12074662,0
12075594,0
12075837,0
12075840,0
12079277,0
12079660,0
12079663,0
12080585,0
12080606,0
12080928,0
12080930,0
12081048,0
12081166,0
12081167,0
12081168,0
12081169,0
12081258,0
12081621,0
12081623,0
12081626,0
12082184,0
12082366,0
12082371,0
12082444,0
12082578,0
12082588,0
12082623,0
12082805,0
12082806,0
12082807,0
12082888,0
12082892,0
12083120,0
12083122,0
12083620,0
12083779,0
12084060,0
12084162,0
12084332,0
12084514,0
12084516,0
12084519,0
12084806,0
12084808,0
12084926,0
12084930,0
12084934,0
12084939,0
12085472,0
12085474,0
12085497,0
12085501,0
12085839,0
12086031,0
12086035,0
12086076,0
12086381,0
12086689,0
12086932,0
12087159,0
12087556,0
12087910,0
12088256,0
12088259,0
12088374,0
12089229,0
12089353,0
12089357,0
12089361,0
12089365,0
12089739,0
12090347,0
12090349,0
12091045,0
12091141,0
12091161,0
12091368,0
12091370,0
12091372,0
12091389,0
12091392,0
12091764,0
12092651,0
12092654,0
12092657,0
12092689,0
12092719,0
12093680,0
12093682,0
12093909,0
12093986,0
12093990,0
12094108,0
12094215,0
12095791,0
12095793,0
12095796,0
12096077,0
12097311,0
12097400,0
12097614,0
12097870,0
12097872,0
12097874,0
12097876,0
12098099,0
12098401,0
12098428,0
12099061,0
12099082,0
12099308,0
12099311,0
12099314,0
12100535,0
12101015,0
12101018,0
12103213,0
12104354,0
12104812,0
12107754,0
12108370,0
12108488,0
12108926,0
12109072,0
12109076,0
12109271,0
12109307,0
12109310,0
12110001,0
12110295,0
12110297,0
12110315,0
12110667,0
12110780,0
12111861,0
12112327,0
12112568,0
12112988,0
12113248,0
12113251,0
12113386,0
12113390,0
12113659,0
12113924,0
12113927,0
12113929,0
12113931,0
12113933,0
12113935,0
12113937,0
12113939,0
12113940,0
12113942,0
12113944,0
12113948,0
12115255,0
12115420,0
12116498,0
12117100,0
12118259,0
12119044,0
12119048,0
12119053,0
12119642,0
12119647,0
12119819,0
12119823,0
12119993,0
12120269,0
12120270,0
12120493,0
12120497,0
12120590,0
12120836,0
12120840,0
12120844,0
12121383,0
12121388,0
12121391,0
12121404,0
12121527,0
12121530,0
12121533,0
12121836,0
12121837,0
12121838,0
12121839,0
12121840,0
12121909,0
12121914,0
12122389,0
12122700,0
12122705,0
12122711,0
12122717,0
12122954,0
12123149,0
12123188,0
12123374,0
12123378,0
12123396,0
12123399,0
12123402,0
12123418,0
12123420,0
12123422,0
12123988,0
12123990,0
12124335,0
12124573,0
12124581,0
12124626,0
12124628,0
12124967,0
12125579,0
12125908,0
12126206,0
12126210,0
12126883,0
12126892,0
12127534,0
12127536,0
12127621,0
12127795,0
12127800,0
12128335,0
12129270,0
12129741,0
12130311,0
12130603,0
12131227,0
12131231,0
12131287,0
12131609,0
12131614,0
12131618,0
12132111,0
12132114,0
12132118,0
12132355,0
12132440,0
12132444,0
12132759,0
12132950,0
12132956,0
12133407,0
12133792,0
12134702,0
12136047,0
12136319,0
12136324,0
12136757,0
12137277,0
12137768,0
12138014,0
12138077,0
12138502,0
12138504,0
12138506,0
12138510,0
12138513,0
12138751,0
12138753,0
12138755,0
12138758,0
12139182,0
12139186,0
12139196,0
12139217,0
12139462,0
12139769,0
12139773,0
12139778,0
12139781,0
12139799,0
12139802,0
12139899,0
12140173,0
12140176,0
12140180,0
12140183,0
12140185,0
12140874,0
12141216,0
12143466,0
12144747,0
12144751,0
12145075,0
12146051,0
12148131,0
12148507,0
12148585,0
12149857,0
12150048,0
12150052,0
12150062,0
12150911,0
12150913,0
12150967,0
12150971,0
12150974,0
12151429,0
12151431,0
12151561,0
12152199,0
12152265,0
12152266,0
12152269,0
12152402,0
12152737,0
12152778,0
12152779,0
12152895,0
12153168,0
12154425,0
12154473,0
12155009,0
12155013,0
12155016,0
12155640,0
12156113,0
12156352,0
12156511,0
12156748,0
12156750,0
12156753,0
12156757,0
12156760,0
12157041,0
12157217,0
12157219,0
12157221,0
12157574,0
12157588,0
12157677,0
12158336,0
12158802,0
12158803,0
12158805,0
12158806,0
12158866,0
12159018,0
12159020,0
12159353,0
12159358,0
12159611,0
12159616,0
12159925,0
12159932,0
12159939,0
12159944,0
12159980,0
12160408,0
12160410,0
12160479,0
12161022,0
12161024,0
12161026,0
12161029,0
12161032,0
12161034,0
12161346,0
12161349,0
12161353,0
12162163,0
12162719,0
12165764,0
12166008,0
12166330,0
12167254,0
12169016,0
12169624,0
12170488,0
12170492,0
12171198,0
12173718,0
12173722,0
12177635,0
12177639,0
12177642,0
12177900,0
12178036,0
12178405,0
12178411,0
12178785,0
12178787,0
12178789,0
12178790,0
12178793,0
12178805,0
12179280,0
12179283,0
12179501,0
12179506,0
12179511,0
12179524,0
12179528,0
12179754,0
12179952,0
12179954,0
12180248,0
12180251,0
12180915,0
12180917,0
12181108,0
12181259,0
12181262,0
12181273,0
12181647,0
12181650,0
12181653,0
12181656,0
12185295,0
12185536,0
12187613,0
12187616,0
12187790,0
12187791,0
12188608,0
12188730,0
12188793,0
12188798,0
12188840,0
12188842,0
12188934,0
12188936,0
12188939,0
12189089,0
12189091,0
12189094,0
12189096,0
12191315,0
12191317,0
12191608,0
12191632,0
12191633,0
12191637,0
12191862,0
12192621,0
12192643,0
12192647,0
12192649,0
12192650,0
12192651,0
12192817,0
12201499,0
12201562,0
12201564,0
12201566,0
12201568,0
13000073,0
13000155,0
13000156,0
13000157,0
13000158,0
13000159,0
13000282,0
13000385,0
13000409,0
13000534,0
13000712,0
13001026,0
13001027,0
13001085,0
13001147,0
13001179,0
13001180,0
13001436,0
13001458,0
13001610,0
13001611,0
13001790,0
13001970,0
13002096,0
13002097,0
13002098,0
13002099,0
13002100,0
13002101,0
13002102,0
13002103,0
13002714,0
13002715,0
13002815,0
13002893,0
13002894,0
13002895,0
13002896,0
13002897,0
13002898,0
13002899,0
13003083,0
13003146,0
13003147,0
13003211,0
13003212,0
13003410,0
13003411,0
13003472,0
13003743,0
13003744,0
13003745,0
13003746,0
13004025,0
13004099,0
13004118,0
13004119,0
13004120,0
13004121,0
13004122,0
13004123,0
13004124,0
13004373,0
13004418,0
13004563,0
13004645,0
13004657,0
13004658,0
13004763,0
13004764,0
13004765,0
13004766,0
13004968,0
13004969,0
13005101,0
13005176,0
13005177,0
13005178,0
13005179,0
13005180,0
13005181,0
13005182,0
13005183,0
13005184,0
13005513,0
13005617,0
13005618,0
13005839,0
13005840,0
13005841,0
13005842,0
13005843,0
13005844,0
13005845,0
13005846,0
13006424,0
13006439,0
13006478,0
13006554,0
13006697,0
13006799,0
13006854,0
13006895,0
13006896,0
13006897,0
13006898,0
13007140,0
13007218,0
13007219,0
13007324,0
13007578,0
13007635,0
13007636,0
13007637,0
13007638,0
13007938,0
13007939,0
13007940,0
13007941,0
13007996,0
13008182,0
13008216,0
13008217,0
13008218,0
13008437,0
13008438,0
13008439,0
13008440,0
13008441,0
13008442,0
13008443,0
13008898,0
13008899,0
13008929,0
13008930,0
13009004,0
13009053,0
13009054,0
13009055,0
13009118,0
13009119,0
13009120,0
13009121,0
13009122,0
13009336,0
13009372,0
13009373,0
13009495,0
13009496,0
13009553,0
13009554,0
13009555,0
13009623,0
13009624,0
13009814,0
13009815,0
13010053,0
13010170,0
13010171,0
13010172,0
13010173,0
13010174,0
13010273,0
13010274,0
13010275,0
13010276,0
13010524,0
13010525,0
13010526,0
13010527,0
13010615,0
13010616,0
13010617,0
13010974,0
13010975,0
13010976,0
13010977,0
13010978,0
13010979,0
13011136,0
13011192,0
13011193,0
13011241,0
13011242,0
13011277,0
13011340,0
13011342,0
13011766,0
13011917,0
13011994,0
13012024,0
13012051,0
13012052,0
13012055,0
13012056,0
13012543,0
13012544,0
13012622,0
13012636,0
13012671,0
13012673,0
13012674,0
13012779,0
13012814,0
13012961,0
13012962,0
13012963,0
13013094,0
13013108,0
13013125,0
13013273,0
13013274,0
13013275,0
13013276,0
13013421,0
13013457,0
13013459,0
13013461,0
13013463,0
13013465,0
13013894,0
13013916,0
13013917,0
13014029,0
13014030,0
13014237,0
13014331,0
13014332,0
13014333,0
13014547,0
13014809,0
13014811,0
13014964,0
13014966,0
13015259,0
13015260,0
13015375,0
13015376,0
13015377,0
13015379,0
13015629,0
13015650,0
13015651,0
13015844,0
13015845,0
13015846,0
13015898,0
13015906,0
13015924,0
13015925,0
13015926,0
13015927,0
13015928,0
13016391,0
13016519,0
13016521,0
13016636,0
13016661,0
13016742,0
13016871,0
13017016,0
13017068,0
13017069,0
13017070,0
13017211,0
13017213,0
13017215,0
13017390,0
13017433,0
13017434,0
13017471,0
13017473,0
13017475,0
13017476,0
13017477,0
13017824,0
13017825,0
13017895,0
13017914,0
13017916,0
13018045,0
13018047,0
13018049,0
13018109,0
13018110,0
13018111,0
13018235,0
13018305,0
13018307,0
13018311,0
13018312,0
13018313,0
13018314,0
13018315,0
13018316,0
13018317,0
13018318,0
13018319,0
13018522,0
13018526,0
13018530,0
13018534,0
13018783,0
13018871,0
13018886,0
13018912,0
13018945,0
13018952,0
13019116,0
13019215,0
13019216,0
13019369,0
13019371,0
13019454,0
13019462,0
13019502,0
13019517,0
13019545,0
13019546,0
13019584,0
13019588,0
13019634,0
13019636,0
13019800,0
13019803,0
13019811,0
13019812,0
13019882,0
13019883,0
13019900,0
13019901,0
13019920,0
13019991,0
13020152,0
13020178,0
13020254,0
13020346,0
13020489,0
13020565,0
13020607,0
13020610,0
13020611,0
13020695,0
13020696,0
13020697,0
13020712,0
13020714,0
13020934,0
13020980,0
13020986,0
13021155,0
13021339,0
13021491,0
13021494,0
13021497,0
13021520,0
13021522,0
13021564,0
13021567,0
13021570,0
13021680,0
13021681,0
13021806,0
13021809,0
13021812,0
13021815,0
13021818,0
13021820,0
13021822,0
13021825,0
13021828,0
13021831,0
13021834,0
13021837,0
13021851,0
13021854,0
13021856,0
13021858,0
13022285,0
13022288,0
13022429,0
13022631,0
13022659,0
13022749,0
13022750,0
13022751,0
13022810,0
13022913,0
13022916,0
13022919,0
13022932,0
13022935,0
13023024,0
13023025,0
13023053,0
13023057,0
13023061,0
13023080,0
13023083,0
13023086,0
13023235,0
13023352,0
13023354,0
13023358,0
13023359,0
13023438,0
13023440,0
13023442,0
13023444,0
13023446,0
13023511,0
13023621,0
13023623,0
13023626,0
13023628,0
13023632,0
13023634,0
13023655,0
13023907,0
13023909,0
13023914,0
13023952,0
13024032,0
13024035,0
13024038,0
13024041,0
13024044,0
13024047,0
13024050,0
13024065,0
13024068,0
13024131,0
13024168,0
13024249,0
13024251,0
13024253,0
13024255,0
13024526,0
13024529,0
13024532,0
13024534,0
13024536,0
13024538,0
13024540,0
13024542,0
13024547,0
13024549,0
13024552,0
13024554,0
13024556,0
13024558,0
13024560,0
13024705,0
13024706,0
13024994,0
13024996,0
13025170,0
13025172,0
13025174,0
13025176,0
13025179,0
13025189,0
13025612,0
13025644,0
13025647,0
13025736,0
13025740,0
13025747,0
13025830,0
13025832,0
13025881,0
13025941,0
13025953,0
13026051,0
13026084,0
13026085,0
13026115,0
13026145,0
13026158,0
13026226,0
13026229,0
13026236,0
13026240,0
13026381,0
13026469,0
13026604,0
13026744,0
13026746,0
13026748,0
13026752,0
13026755,0
13026757,0
13026870,0
13026871,0
13026872,0
13026873,0
13026972,0
13026975,0
13027090,0
13027093,0
13027096,0
13027099,0
13027101,0
13027104,0
13027107,0
13027110,0
13027113,0
13027116,0
13027127,0
13027132,0
13027134,0
13027136,0
13027138,0
13027140,0
13027286,0
13027287,0
13027288,0
13027289,0
13027711,0
13027796,0
13027804,0
13027809,0
13027899,0
13027988,0
13028046,0
13028048,0
13028050,0
13028077,0
13028219,0
13028221,0
13028223,0
13028225,0
13028227,0
13028229,0
13028242,0
13028256,0
13028259,0
13028262,0
13028265,0
13028268,0
13028271,0
13028274,0
13028277,0
13028280,0
13028283,0
13028286,0
13028451,0
13028708,0
13028954,0
13029173,0
13029174,0
13029306,0
13029309,0
13029312,0
13029421,0
13029494,0
13029496,0
13029498,0
13029500,0
13029524,0
13029526,0
13029528,0
13029530,0
13029533,0
13029535,0
13029781,0
13029785,0
13029787,0
13029793,0
13029830,0
13029974,0
13029978,0
13029984,0
13029988,0
13029992,0
13029996,0
13030057,0
13030059,0
13030095,0
13030175,0
13030177,0
13030179,0
13030182,0
13030183,0
13030186,0
13030188,0
13030190,0
13030192,0
13030201,0
13030202,0
13030203,0
13030421,0
13030422,0
13030605,0
13030618,0
13030621,0
13030622,0
13030676,0
13030695,0
13030696,0
13030753,0
13030758,0
13030761,0
13030763,0
13030767,0
13030778,0
13030911,0
13030912,0
13030936,0
13030937,0
13030939,0
13030949,0
13030951,0
13030953,0
13030956,0
13030958,0
13031091,0
13031098,0
13031100,0
13031102,0
13031104,0
13031124,0
13031134,0
13031136,0
13031138,0
13031140,0
13031334,0
13031380,0
13031384,0
13031470,0
13031513,0
13031616,0
13031687,0
13031738,0
13031779,0
13031977,0
13031980,0
13031982,0
13031986,0
13032002,0
13032006,0
13032007,0
13032010,0
13032027,0
13032129,0
13032167,0
13032170,0
13032173,0
13032176,0
13032181,0
13032183,0
13032185,0
13032242,0
13032364,0
13032367,0
13032370,0
13032419,0
13032496,0
13032553,0
13032555,0
13032557,0
13032559,0
13032562,0
13032564,0
13032573,0
13032576,0
13032578,0
13032580,0
13032582,0
13032584,0
13032653,0
13032679,0
13032680,0
13032681,0
13032814,0
13032836,0
